,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Miastko,48,PL,1544938193,91,54,16.98,25.26,8.41
1,Russell,0,AR,1544938194,54,-33.01,-68.8,51.04,4.72
2,Khatanga,44,RU,1544938194,75,71.98,102.47,-7.24,7.74
3,Barrow,0,AR,1544938194,40,-38.31,-60.23,70.71,18.37
4,Rikitea,24,PF,1544938195,100,-23.12,-134.97,78.85,6.96
5,Broome,8,GB,1544936160,100,52.47,1.45,42.44,9.17
6,Avarua,75,CK,1544936400,94,-21.21,-159.78,77,9.17
7,Provideniya,8,RU,1544938196,100,64.42,-173.23,2.44,6.62
8,Mar del Plata,0,AR,1544938197,43,-46.43,-67.52,64.45,29.1
9,Vaini,0,IN,1544936400,49,15.34,74.49,73.4,9.17
14,Jamestown,56,AU,1544938199,74,-33.21,138.6,69.22,10.76
15,Atuona,8,PF,1544938199,100,-9.8,-139.03,81.51,18.81
16,Ushuaia,40,AR,1544936400,60,-54.81,-68.31,39.2,19.46
18,Hami,0,CN,1544938200,71,42.84,93.51,18.55,3.6
19,Mataura,0,NZ,1544938201,51,-46.19,168.86,71.38,10.42
20,Kovdor,32,RU,1544938201,68,67.56,30.47,12.21,4.72
21,Okhotsk,8,RU,1544938202,100,59.36,143.24,-18.89,6.51
22,Weligama,8,LK,1544938202,81,5.97,80.42,84.88,14.67
23,Petropavlovka,8,RU,1544938203,46,50.61,105.32,17.02,3.94
25,Punta Arenas,0,CL,1544936400,65,-53.16,-70.91,41,17.22
26,Lagoa,75,PT,1544934600,87,37.14,-8.45,57.2,3.36
27,Prince George,90,CA,1544936400,74,53.92,-122.75,28.4,6.93
28,Cabo San Lucas,90,MX,1544935680,68,22.89,-109.91,69.8,5.82
29,Tuktoyaktuk,40,CA,1544936400,75,69.44,-133.03,-14.81,4.7
30,Luderitz,0,NA,1544938207,74,-26.65,15.16,59.95,14
31,Cortez,1,US,1544935980,71,37.35,-108.58,23,6.93
32,Chokurdakh,12,RU,1544938208,0,70.62,147.9,-41.8,2.82
33,Bluff,100,AU,1544938209,87,-23.58,149.07,76.33,8.52
34,Amalapuram,90,IN,1544936400,64,16.58,82,71.6,4.7
35,Albany,40,US,1544936220,71,42.65,-73.75,37.04,3.36
36,Chapais,90,CA,1544936400,86,49.78,-74.86,26.6,6.93
37,Mayo,75,CA,1544936400,76,63.59,-135.9,-5.81,10.29
38,Coolum Beach,92,AU,1544938211,100,-26.53,153.09,71.83,6.4
39,Launceston,40,AU,1544936400,73,-41.43,147.14,69.8,6.93
40,Kauhajoki,90,FI,1544937600,92,62.43,22.18,19.4,2.24
41,Ambulu,24,ID,1544938213,99,-8.35,113.61,82.59,9.31
42,Hithadhoo,20,MV,1544938213,100,-0.6,73.08,81.96,12.77
44,Mehamn,0,NO,1544938214,100,71.03,27.85,16.3,5.39
45,Banyumas,64,ID,1544938215,100,-7.52,109.29,81.37,5.61
46,Rio Grande,12,BR,1544938014,94,-32.03,-52.1,67.42,9.19
47,Hilo,1,US,1544935980,71,19.71,-155.08,73.94,5.82
48,Faanui,56,PF,1544938216,99,-16.48,-151.75,83.49,11.65
49,Griffith,40,AU,1544936400,28,-34.29,146.06,84.2,14.99
50,Qaanaaq,0,GL,1544938217,86,77.48,-69.36,-14.8,12.44
51,Saint-Philippe,1,CA,1544937060,92,45.36,-73.48,30.2,3.36
52,Viedma,0,AR,1544938217,25,-40.81,-62.99,76.24,16.8
53,Kavieng,68,PG,1544938218,100,-2.57,150.8,86.68,5.95
54,Preston,0,GB,1544935800,81,53.76,-2.71,42.8,8.05
55,Dikson,80,RU,1544938219,91,73.51,80.55,19.09,1.59
57,Kruisfontein,20,ZA,1544938219,87,-34,24.73,68.68,5.95
58,Port Alfred,88,ZA,1544938220,96,-33.59,26.89,70.62,2.71
60,Tazovskiy,44,RU,1544938220,60,67.47,78.7,-6.92,12.44
62,Den Helder,90,NL,1544936100,100,52.96,4.76,39.2,16.11
63,Lompoc,1,US,1544937300,93,34.64,-120.46,51.98,2.48
65,Katangli,64,RU,1544938222,100,51.71,143.23,15.94,5.95
66,Kudahuvadhoo,0,MV,1544938223,100,2.67,72.89,81.91,5.84
67,Senador Guiomard,0,BR,1544936400,94,-10.15,-67.74,75.2,2.24
68,Nome,1,US,1544937300,82,30.04,-94.42,48.92,4.7
69,Dolores,0,AR,1544938224,54,-36.31,-57.68,65.49,11.65
71,Los Llanos de Aridane,0,ES,1544936400,72,28.66,-17.92,64.4,10.29
73,San Cristobal,40,EC,1544936400,100,-0.39,-78.55,53.6,3.36
74,Grand Gaube,40,MU,1544936400,61,-20.01,57.66,82.4,18.34
75,Kapaa,90,US,1544935980,49,22.08,-159.32,75.02,18.34
76,Sao Filipe,8,CV,1544938226,96,14.9,-24.5,75.25,11.65
77,Bambous Virieux,40,MU,1544936400,61,-20.34,57.76,82.4,18.34
78,Nabire,88,ID,1544938227,89,-3.36,135.5,77.23,2.04
79,Pangnirtung,90,CA,1544936400,77,66.15,-65.72,3.2,2.24
80,Tasiilaq,92,GL,1544935800,98,65.61,-37.64,32,19.46
81,Busselton,92,AU,1544938229,100,-33.64,115.35,63.51,21.72
83,Saint George,40,GR,1544937600,93,39.45,22.34,48.2,6.93
84,Anadyr,20,RU,1544936400,73,64.73,177.51,-34.61,8.95
85,Talnakh,88,RU,1544938230,74,69.49,88.39,-3.32,10.98
86,Arraial do Cabo,44,BR,1544938231,92,-22.97,-42.02,76.11,19.82
87,Constitucion,0,MX,1544938231,57,23.99,-104.67,28.36,3.04
89,Lebu,40,ET,1544936400,54,8.96,38.73,53.6,4.7
90,Puerto Ayora,76,EC,1544938232,100,-0.74,-90.35,73.9,8.75
91,Vardo,90,US,1544937300,82,39.62,-77.74,46.04,18.34
92,Cidreira,48,BR,1544938233,91,-30.17,-50.22,71.47,10.98
93,Kuito,0,AO,1544938233,79,-12.38,16.94,66.52,6.17
94,Yar-Sale,80,RU,1544938234,92,66.83,70.83,21.16,15.23
96,Qaqortoq,76,GL,1544938234,91,60.72,-46.03,25.12,1.14
98,Lujan,0,AR,1544938235,30,-46.57,-67.67,63.28,28.88
99,Mwinilunga,92,ZM,1544938235,100,-11.73,24.43,63.55,3.38
100,Krasnyy Chikoy,36,RU,1544938236,44,50.36,108.75,17.2,4.16
101,Thompson,90,CA,1544936400,92,55.74,-97.86,23,12.75
102,Tall Kayf,0,TR,1544936400,81,37.08,41.07,37.4,8.05
103,Gigmoto,76,PH,1544938237,100,13.78,124.39,78.04,10.76
104,Candido Mota,36,BR,1544938214,87,-22.75,-50.39,71.11,5.84
105,Castro,90,CL,1544936400,100,-42.48,-73.76,55.4,10.29
106,Dingle,24,PH,1544938239,71,11,122.67,85.11,13.78
107,Salalah,20,OM,1544935800,50,17.01,54.1,77,12.75
108,Labytnangi,48,RU,1544938240,82,66.66,66.39,29.53,15.01
109,Esperance,40,TT,1544936400,88,10.24,-61.45,75.2,4.16
110,San Vicente,0,SV,1544935800,53,13.64,-88.78,77,10.29
111,el Prat de Llobregat,20,ES,1544936400,76,41.32,2.1,51.8,5.82
112,Carnarvon,0,ZA,1544938242,38,-30.97,22.13,67.02,4.61
114,Lulea,0,SE,1544935800,83,65.58,22.15,-9.41,13.56
115,Codrington,90,AU,1544937240,88,-28.95,153.24,75.2,14.99
116,Hobyo,0,SO,1544938244,69,5.35,48.53,81.01,20.38
117,Itoman,20,JP,1544936400,53,26.12,127.67,77.36,11.41
118,Cape Town,20,ZA,1544936400,68,-33.93,18.42,69.8,14.99
119,Rome,0,IT,1544935800,100,41.89,12.48,35.6,5.82
120,Bubaque,0,GW,1544938245,100,11.28,-15.83,78.67,21.72
121,Shubarshi,92,KZ,1544938246,95,48.59,57.19,32.64,9.98
122,At-Bashi,0,KG,1544938246,54,41.17,75.81,25.93,2.26
123,Veraval,90,FR,1544936400,94,49.65,0.71,44.6,6.93
124,Port Hedland,0,AU,1544936400,48,-20.31,118.58,87.8,24.16
125,Kodiak,1,US,1544936100,92,39.95,-94.76,37.4,4.7
126,Tsumeb,20,NA,1544936400,53,-19.25,17.72,71.6,3.36
127,Geraldton,20,CA,1544936400,63,49.72,-86.95,32,6.93
129,Lazaro Cardenas,20,MX,1544938249,52,28.39,-105.62,32.86,3.94
130,Beringovskiy,8,RU,1544938249,100,63.05,179.32,-16.73,12.21
133,Yellowknife,20,CA,1544936400,75,62.45,-114.38,-18.41,5.82
134,Richards Bay,0,ZA,1544938250,81,-28.77,32.06,78.81,5.61
135,West Wendover,1,US,1544936160,80,40.74,-114.07,24.98,2.48
136,Hermanus,44,ZA,1544938251,78,-34.42,19.24,63.82,5.17
137,Nisia Floresta,20,BR,1544936400,73,-6.09,-35.21,77,5.82
139,Pochutla,0,MX,1544938253,100,15.74,-96.47,78.22,4.5
140,Gorazde,75,BA,1544936400,100,43.67,18.98,24.8,2.15
141,Mecca,0,SA,1544938263,68,21.43,39.83,74.22,4.16
142,Bacolod,44,PH,1544938264,81,10.68,122.95,81.91,9.86
143,Makakilo City,1,US,1544936160,64,21.35,-158.09,75.92,3.36
144,Balikpapan,20,ID,1544936400,59,-1.24,116.86,89.6,8.05
145,Dudinka,88,RU,1544938265,76,69.41,86.18,-3.41,15.12
146,Clovis,1,US,1544936940,82,36.83,-119.7,48.92,5.82
147,Aklavik,5,CA,1544936400,76,68.22,-135.01,-11.21,8.05
148,New Norfolk,75,AU,1544936400,69,-42.78,147.06,73.4,13.87
149,Porto Belo,75,BR,1544936400,83,-27.15,-48.54,73.4,7.29
150,Comodoro Rivadavia,75,AR,1544936400,40,-45.87,-67.48,68,26.4
151,Madras,90,US,1544937300,74,44.63,-121.13,48.2,8.63
152,San Andres,92,PH,1544938270,100,13.32,122.68,77.05,15.57
153,Maungaturoto,0,NZ,1544938270,82,-36.11,174.36,69.31,6.73
155,Bredasdorp,48,ZA,1544936400,77,-34.53,20.04,69.8,5.82
156,Bathsheba,20,BB,1544936400,65,13.22,-59.52,78.8,20.8
157,Palmer,75,AU,1544936400,73,-34.85,139.16,69.8,12.75
158,Pevek,0,RU,1544938272,100,69.7,170.27,-29.33,5.95
160,Atar,80,MR,1544938273,46,20.52,-13.05,56.49,2.93
161,Clyde River,1,CA,1544936400,83,70.47,-68.59,-4.01,16.11
162,Saskylakh,44,RU,1544938275,32,71.97,114.09,-22.54,2.59
163,Uruzgan,0,AF,1544938276,14,32.93,66.63,41.32,2.71
165,Flinders,76,AU,1544938277,95,-34.58,150.85,69.13,1.36
166,Le Port,92,FR,1544938277,93,42.87,1.37,31.92,0.81
167,Port Moresby,40,PG,1544932800,50,-9.47,147.16,95,17.22
168,Altay,32,CN,1544938279,68,47.83,88.13,12.79,2.71
169,Tiksi,64,RU,1544938279,56,71.64,128.87,-11.74,3.94
170,Kutum,0,SD,1544938279,55,14.2,24.66,52.44,3.71
171,Kaitangata,0,NZ,1544938280,79,-46.28,169.85,63.51,7.07
172,Nikolskoye,90,RU,1544936400,92,59.7,30.79,19.4,6.71
173,Fernley,40,US,1544936100,51,39.61,-119.25,37.04,3.36
174,Namibe,92,AO,1544938281,100,-15.19,12.15,72.46,8.41
175,Leh,0,IN,1544938282,75,34.16,77.58,-21.32,1.7
176,Ayan,68,TR,1544938282,87,40.67,33.6,32.19,1.36
178,Manokwari,44,ID,1544938283,100,-0.87,134.08,81.82,3.15
179,Ulagan,36,RU,1544938283,71,50.63,87.96,5.95,2.93
180,Hun,92,BE,1544937600,93,50.34,4.87,33.8,10.29
181,Santa Cruz de la Palma,0,ES,1544936400,72,28.68,-17.76,64.4,10.29
182,Buraydah,20,SA,1544932800,100,26.33,43.97,51.8,3.36
183,Hobart,75,AU,1544936400,69,-42.88,147.33,73.4,13.87
184,Khulna,100,BD,1544938285,60,22.82,89.55,72.19,7.74
185,Wellington,12,NZ,1544936400,72,-41.29,174.78,64.4,18.34
186,Canton,90,US,1544936760,75,40.8,-81.38,44.06,13.87
187,Elizabeth City,90,US,1544937600,93,36.3,-76.22,60.98,12.75
189,Saldanha,92,PT,1544938286,98,41.42,-6.55,50.77,6.96
190,Georgetown,75,GY,1544936400,88,6.8,-58.16,73.4,4.7
191,Luena,92,AO,1544938288,100,-11.78,19.91,62.38,3.49
192,Zemio,24,CF,1544938288,82,5.02,25.13,75.39,2.59
193,Belyy Yar,0,RU,1544936400,58,53.6,91.39,30.2,11.18
194,Victoria,75,BN,1544936400,79,5.28,115.24,86,6.93
195,Norilsk,88,RU,1544938289,74,69.35,88.2,-3.32,10.98
197,East London,75,ZA,1544936400,100,-33.02,27.91,69.8,2.24
198,Severo-Kurilsk,64,RU,1544938290,100,50.68,156.12,27.73,11.99
199,Mabaruma,92,GY,1544938291,95,8.2,-59.78,75.57,4.94
200,Chuy,0,UY,1544938291,94,-33.69,-53.46,59.32,8.3
201,Ancud,90,CL,1544936400,100,-41.87,-73.83,55.4,10.29
202,Warrnambool,12,AU,1544938292,89,-38.38,142.48,66.07,6.85
203,Arlit,12,NE,1544938293,64,18.74,7.39,51.36,12.44
204,Ribeira Grande,92,PT,1544938293,98,38.52,-28.7,62.65,18.14
205,Myitkyina,76,MM,1544938293,73,25.38,97.4,72.42,3.15
206,Sangar,64,RU,1544938294,57,63.92,127.47,-6.34,8.63
207,Goya,92,AR,1544938294,95,-29.14,-59.27,71.97,7.96
208,Malyn,88,UA,1544936400,100,50.77,29.25,24.8,11.18
209,Upernavik,36,GL,1544938295,100,72.79,-56.15,14.32,4.38
210,Zeya,68,RU,1544938295,65,53.74,127.27,-9.85,2.93
212,Norman Wells,5,CA,1544936400,83,65.28,-126.83,-13.01,6.93
213,Mega,0,ET,1544938296,35,4.06,38.32,71.29,8.75
214,Ust-Kalmanka,92,RU,1544938297,89,52.12,83.31,30.61,14.45
215,New Glasgow,0,CA,1544938297,89,45.59,-62.65,31.02,10.98
216,Rocky Mountain House,24,CA,1544938297,68,52.38,-114.92,15.99,4.72
217,Santa Maria del Oro,68,MX,1544938298,63,25.95,-105.37,29.62,1.92
218,Nouadhibou,48,MR,1544932800,88,20.93,-17.03,62.6,13.87
219,Sur,88,OM,1544938299,100,22.57,59.53,73.72,10.87
221,Udachnyy,48,RU,1544938300,68,66.42,112.4,-10.61,3.94
222,Butaritari,80,KI,1544938300,100,3.07,172.79,83.98,10.31
223,High Level,0,CA,1544938301,66,58.52,-117.13,-1.34,2.37
224,Camabatela,0,AO,1544938301,90,-8.19,15.37,65.08,3.27
225,San Patricio,80,PY,1544938301,95,-26.98,-56.83,75.66,2.15
226,Hamilton,90,BM,1544936100,83,32.3,-64.78,71.6,17.22
227,Merauke,92,ID,1544938302,100,-8.49,140.4,77.14,8.19
228,Kawalu,20,ID,1544938303,85,-7.38,108.21,76.51,2.93
229,Lavrentiya,64,RU,1544938303,100,65.58,-170.99,10,14.67
230,Tubmanburg,24,LR,1544938303,86,6.87,-10.82,71.16,3.27
231,Gottmadingen,75,CH,1544937600,100,47.73,8.78,30.2,4.7
232,Kahului,1,US,1544936160,71,20.89,-156.47,75.92,20.8
234,Baglung,0,NP,1544938069,35,28.27,83.59,58.47,1.81
235,Fortuna,0,ES,1544936400,62,38.18,-1.13,57.2,12.75
236,Iqaluit,75,CA,1544936400,85,63.75,-68.52,10.4,2.24
237,Ketchikan,90,US,1544935980,75,55.34,-131.65,41,27.51
238,Cayenne,75,GF,1544936400,88,4.94,-52.33,75.2,7.96
239,Ortona,0,IT,1544935800,74,42.35,14.4,33.8,6.93
240,Mount Gambier,40,AU,1544936400,50,-37.83,140.78,75.2,10.29
241,San Policarpo,76,PH,1544938307,100,12.18,125.51,79.89,10.31
242,Culebra,1,US,1544936100,67,34.68,-105.77,25.88,7.63
243,Ukiah,90,US,1544936160,86,39.15,-123.21,53.96,11.41
244,Anzio,0,IT,1544937600,100,41.45,12.63,35.6,5.82
245,Karratha,0,AU,1544938310,18,-20.74,116.85,94.69,16.91
246,Kualakapuas,40,ID,1544934600,74,-3.01,114.39,84.2,4.7
247,Kitimat,90,CA,1544937540,86,54.02,-128.69,33.8,20.8
248,Klaksvik,92,FO,1544935800,81,62.23,-6.59,42.8,35.57
249,Havre-Saint-Pierre,20,CA,1544936400,73,50.23,-63.6,24.8,11.41
250,Vestmannaeyjar,68,IS,1544938312,100,63.44,-20.27,40.29,8.75
251,Petropavlovsk-Kamchatskiy,0,RU,1544936400,47,53.05,158.65,15.8,6.71
252,Soe,88,EE,1544935800,100,57.91,26.05,21.2,6.93
253,Liverpool,0,GB,1544935800,81,53.41,-2.98,42.8,8.05
254,Gat,0,SN,1544936400,56,14.69,-16.54,75.2,12.75
255,Paamiut,12,GL,1544938313,98,61.99,-49.67,29.62,6.73
256,Xuddur,0,SO,1544938314,61,4.12,43.89,75.07,14.23
257,Korcula,12,HR,1544938314,100,42.96,17.14,23.64,3.15
258,Saint Anthony,1,US,1544936160,80,43.97,-111.68,21.02,8.05
259,Lata,0,IN,1544938315,47,30.78,78.62,48.57,0.81
260,Half Moon Bay,90,US,1544936400,76,37.46,-122.43,59,6.93
261,Banjar,80,ID,1544938316,72,-7.37,108.54,82.41,5.5
262,Bozhou,0,CN,1544938316,38,33.86,115.78,53.61,10.87
263,Margate,75,AU,1544936400,69,-43.03,147.26,73.4,13.87
264,Tagab,0,AF,1544938317,65,34.85,69.65,33.4,2.59
265,Lodwar,0,KE,1544938317,63,3.12,35.6,78.31,2.48
266,Hasaki,75,JP,1544936400,56,35.73,140.83,44.6,9.17
267,Vila Velha,75,BR,1544936400,74,-3.71,-38.6,80.6,10.29
268,Hervey Bay,90,AU,1544936400,78,-25.3,152.85,78.8,10.29
269,Alofi,92,NU,1544932800,94,-19.06,-169.92,75.2,1.12
270,Beidao,0,CN,1544938319,76,34.57,105.89,33.54,2.59
271,Puerto Quijarro,12,BO,1544938319,77,-19,-57.72,78.72,2.71
272,Ngunguru,0,NZ,1544938320,89,-35.62,174.5,69.22,9.64
273,Acapulco,5,MX,1544935500,88,16.86,-99.88,77,5.82
275,Zhongshu,80,CN,1544938321,85,24.52,103.77,44.47,3.71
276,Coruripe,88,BR,1544938322,99,-10.12,-36.18,78.4,10.54
277,Nanortalik,80,GL,1544938322,88,60.14,-45.24,27.46,4.72
278,Paramonga,80,PE,1544938323,100,-10.68,-77.82,67.33,11.21
279,Redlands,1,US,1544936280,70,34.06,-117.19,51.8,2.37
280,Niamey,0,NE,1544936400,19,13.52,2.11,68,6.93
281,Burnie,88,AU,1544938324,100,-41.05,145.91,61.21,9.64
282,Yaan,0,NG,1544938324,76,7.38,8.57,65.89,4.16
283,Obo,20,CF,1544938325,81,5.39,26.49,74.49,4.61
284,Vao,12,EE,1544938325,86,59.1,26.19,5.37,5.39
285,Mahebourg,40,MU,1544936400,61,-20.41,57.7,82.4,18.34
286,Purpe,80,RU,1544938326,84,64.48,76.69,9.51,3.38
287,Portales,75,US,1544936280,22,34.19,-103.33,49.1,17.22
288,Taoudenni,0,ML,1544938327,52,22.68,-3.98,44.47,10.76
289,Port-Gentil,40,GA,1544936400,88,-0.72,8.78,80.6,8.05
290,Sukumo,92,JP,1544938328,100,32.94,132.72,55.45,8.52
291,Tabuk,36,PH,1544938328,79,17.41,121.44,72.51,2.71
292,Magistralnyy,56,RU,1544938076,51,56.17,107.45,15.04,9.42
293,Klyuchi,68,RU,1544938329,83,52.25,79.17,16.17,5.28
294,Lorengau,36,PG,1544938329,97,-2.02,147.27,86.23,7.63
295,Airai,32,TL,1544938329,59,-8.93,125.41,84.79,2.71
296,Brewster,1,US,1544936160,67,41.76,-70.08,44.6,12.75
297,Davila,20,PH,1544936400,52,18.47,120.58,89.6,9.17
298,Namatanai,0,PG,1544938331,92,-3.66,152.44,87.22,9.64
300,Delmas,24,HT,1544938332,100,18.55,-72.29,65.22,3.15
301,Biskamzha,36,RU,1544938333,75,53.45,89.53,23.82,5.28
302,Caramay,12,PH,1544938333,94,10.18,119.24,83.44,12.44
304,Palana,12,RU,1544938334,82,59.08,159.95,2.98,4.5
